0 info it worked if it ends with ok
1075 silly gunzTarPerm extractEntry messaging/index.js
1076 silly gunzTarPerm modified mode [ 'messaging/index.js', 416, 420 ]
1077 silly gunzTarPerm extractEntry storage/index.js
1078 silly gunzTarPerm modified mode [ 'storage/index.js', 416, 420 ]
1079 verbose write writing to /Users/matheus/Documents/workspace/interreps/node_modules/firebase/package.json
1080 info preinstall firebase@4.9.0
1081 verbose readDependencies loading dependencies from /Users/matheus/Documents/workspace/interreps/node_modules/firebase/package.json
1082 silly prepareForInstallMany adding @firebase/app@0.1.7 from firebase dependencies
1083 silly prepareForInstallMany adding @firebase/auth@0.3.2 from firebase dependencies
1084 silly prepareForInstallMany adding @firebase/firestore@0.3.1 from firebase dependencies
1085 silly prepareForInstallMany adding @firebase/messaging@0.1.8 from firebase dependencies
1086 silly prepareForInstallMany adding @firebase/polyfill@0.1.4 from firebase dependencies
1087 silly prepareForInstallMany adding @firebase/storage@0.1.6 from firebase dependencies
1088 silly prepareForInstallMany adding dom-storage@^2.0.2 from firebase dependencies
1089 silly prepareForInstallMany adding xmlhttprequest@^1.8.0 from firebase dependencies
1090 verbose readDependencies loading dependencies from /Users/matheus/Documents/workspace/interreps/node_modules/firebase/package.json
1091 silly cache add args [ '@firebase/auth@0.3.2', null ]
1092 verbose cache add spec @firebase/auth@0.3.2
1093 silly cache add parsed spec { raw: '@firebase/auth@0.3.2',
1093 silly cache add   scope: '@firebase',
1093 silly cache add   name: '@firebase/auth',
1093 silly cache add   rawSpec: '0.3.2',
1093 silly cache add   spec: '0.3.2',
1093 silly cache add   type: 'version' }
1094 silly addNamed @firebase/auth@0.3.2
1095 verbose addNamed "0.3.2" is a plain semver version for @firebase/auth
1096 silly mapToRegistry name @firebase/auth
1097 silly mapToRegistry scope (from package name) @firebase
1098 verbose mapToRegistry no registry URL found in name for scope @firebase
1099 silly mapToRegistry using default registry
1100 silly mapToRegistry registry https://registry.npmjs.org/
1101 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fauth
1102 verbose addNameVersion registry:https://registry.npmjs.org/@firebase%2fauth not in flight; fetching
1103 silly cache add args [ '@firebase/firestore@0.3.1', null ]
1104 verbose cache add spec @firebase/firestore@0.3.1
1105 silly cache add parsed spec { raw: '@firebase/firestore@0.3.1',
1105 silly cache add   scope: '@firebase',
1105 silly cache add   name: '@firebase/firestore',
1105 silly cache add   rawSpec: '0.3.1',
1105 silly cache add   spec: '0.3.1',
1105 silly cache add   type: 'version' }
1106 silly addNamed @firebase/firestore@0.3.1
1107 verbose addNamed "0.3.1" is a plain semver version for @firebase/firestore
1108 silly mapToRegistry name @firebase/firestore
1109 silly mapToRegistry scope (from package name) @firebase
1110 verbose mapToRegistry no registry URL found in name for scope @firebase
1111 silly mapToRegistry using default registry
1112 silly mapToRegistry registry https://registry.npmjs.org/
1113 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2ffirestore
1114 verbose addNameVersion registry:https://registry.npmjs.org/@firebase%2ffirestore not in flight; fetching
1115 silly cache add args [ '@firebase/messaging@0.1.8', null ]
1116 verbose cache add spec @firebase/messaging@0.1.8
1117 silly cache add parsed spec { raw: '@firebase/messaging@0.1.8',
1117 silly cache add   scope: '@firebase',
1117 silly cache add   name: '@firebase/messaging',
1117 silly cache add   rawSpec: '0.1.8',
1117 silly cache add   spec: '0.1.8',
1117 silly cache add   type: 'version' }
1118 silly addNamed @firebase/messaging@0.1.8
1119 verbose addNamed "0.1.8" is a plain semver version for @firebase/messaging
1120 silly mapToRegistry name @firebase/messaging
1121 silly mapToRegistry scope (from package name) @firebase
1122 verbose mapToRegistry no registry URL found in name for scope @firebase
1123 silly mapToRegistry using default registry
1124 silly mapToRegistry registry https://registry.npmjs.org/
1125 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fmessaging
1126 verbose addNameVersion registry:https://registry.npmjs.org/@firebase%2fmessaging not in flight; fetching
1127 silly cache add args [ '@firebase/polyfill@0.1.4', null ]
1128 verbose cache add spec @firebase/polyfill@0.1.4
1129 silly cache add parsed spec { raw: '@firebase/polyfill@0.1.4',
1129 silly cache add   scope: '@firebase',
1129 silly cache add   name: '@firebase/polyfill',
1129 silly cache add   rawSpec: '0.1.4',
1129 silly cache add   spec: '0.1.4',
1129 silly cache add   type: 'version' }
1130 silly addNamed @firebase/polyfill@0.1.4
1131 verbose addNamed "0.1.4" is a plain semver version for @firebase/polyfill
1132 silly mapToRegistry name @firebase/polyfill
1133 silly mapToRegistry scope (from package name) @firebase
1134 verbose mapToRegistry no registry URL found in name for scope @firebase
1135 silly mapToRegistry using default registry
1136 silly mapToRegistry registry https://registry.npmjs.org/
1137 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fpolyfill
1138 verbose addNameVersion registry:https://registry.npmjs.org/@firebase%2fpolyfill not in flight; fetching
1139 silly cache add args [ '@firebase/storage@0.1.6', null ]
1140 verbose cache add spec @firebase/storage@0.1.6
1141 silly cache add parsed spec { raw: '@firebase/storage@0.1.6',
1141 silly cache add   scope: '@firebase',
1141 silly cache add   name: '@firebase/storage',
1141 silly cache add   rawSpec: '0.1.6',
1141 silly cache add   spec: '0.1.6',
1141 silly cache add   type: 'version' }
1142 silly addNamed @firebase/storage@0.1.6
1143 verbose addNamed "0.1.6" is a plain semver version for @firebase/storage
1144 silly mapToRegistry name @firebase/storage
1145 silly mapToRegistry scope (from package name) @firebase
1146 verbose mapToRegistry no registry URL found in name for scope @firebase
1147 silly mapToRegistry using default registry
1148 silly mapToRegistry registry https://registry.npmjs.org/
1149 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fstorage
1150 verbose addNameVersion registry:https://registry.npmjs.org/@firebase%2fstorage not in flight; fetching
1151 silly cache add args [ 'dom-storage@^2.0.2', null ]
1152 verbose cache add spec dom-storage@^2.0.2
1153 silly cache add parsed spec { raw: 'dom-storage@^2.0.2',
1153 silly cache add   scope: null,
1153 silly cache add   name: 'dom-storage',
1153 silly cache add   rawSpec: '^2.0.2',
1153 silly cache add   spec: '>=2.0.2 <3.0.0',
1153 silly cache add   type: 'range' }
1154 silly addNamed dom-storage@>=2.0.2 <3.0.0
1155 verbose addNamed ">=2.0.2 <3.0.0" is a valid semver range for dom-storage
1156 silly addNameRange { name: 'dom-storage', range: '>=2.0.2 <3.0.0', hasData: false }
1157 silly mapToRegistry name dom-storage
1158 silly mapToRegistry using default registry
1159 silly mapToRegistry registry https://registry.npmjs.org/
1160 silly mapToRegistry uri https://registry.npmjs.org/dom-storage
1161 verbose addNameRange registry:https://registry.npmjs.org/dom-storage not in flight; fetching
1162 silly cache add args [ 'xmlhttprequest@^1.8.0', null ]
1163 verbose cache add spec xmlhttprequest@^1.8.0
1164 silly cache add parsed spec { raw: 'xmlhttprequest@^1.8.0',
1164 silly cache add   scope: null,
1164 silly cache add   name: 'xmlhttprequest',
1164 silly cache add   rawSpec: '^1.8.0',
1164 silly cache add   spec: '>=1.8.0 <2.0.0',
1164 silly cache add   type: 'range' }
1165 silly addNamed xmlhttprequest@>=1.8.0 <2.0.0
1166 verbose addNamed ">=1.8.0 <2.0.0" is a valid semver range for xmlhttprequest
1167 silly addNameRange { name: 'xmlhttprequest',
1167 silly addNameRange   range: '>=1.8.0 <2.0.0',
1167 silly addNameRange   hasData: false }
1168 silly mapToRegistry name xmlhttprequest
1169 silly mapToRegistry using default registry
1170 silly mapToRegistry registry https://registry.npmjs.org/
1171 silly mapToRegistry uri https://registry.npmjs.org/xmlhttprequest
1172 verbose addNameRange registry:https://registry.npmjs.org/xmlhttprequest not in flight; fetching
1173 silly cache add args [ '@firebase/app@0.1.7', null ]
1174 verbose cache add spec @firebase/app@0.1.7
1175 silly cache add parsed spec { raw: '@firebase/app@0.1.7',
1175 silly cache add   scope: '@firebase',
1175 silly cache add   name: '@firebase/app',
1175 silly cache add   rawSpec: '0.1.7',
1175 silly cache add   spec: '0.1.7',
1175 silly cache add   type: 'version' }
1176 silly addNamed @firebase/app@0.1.7
1177 verbose addNamed "0.1.7" is a plain semver version for @firebase/app
1178 silly mapToRegistry name @firebase/app
1179 silly mapToRegistry scope (from package name) @firebase
1180 verbose mapToRegistry no registry URL found in name for scope @firebase
1181 silly mapToRegistry using default registry
1182 silly mapToRegistry registry https://registry.npmjs.org/
1183 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fapp
1184 verbose addNameVersion registry:https://registry.npmjs.org/@firebase%2fapp not in flight; fetching
1185 verbose request uri https://registry.npmjs.org/@firebase%2fauth
1186 verbose request no auth needed
1187 info attempt registry request try #1 at 3:47:25 PM
1188 http request GET https://registry.npmjs.org/@firebase%2fauth
1189 verbose request uri https://registry.npmjs.org/@firebase%2ffirestore
1190 verbose request no auth needed
1191 info attempt registry request try #1 at 3:47:25 PM
1192 http request GET https://registry.npmjs.org/@firebase%2ffirestore
1193 verbose request uri https://registry.npmjs.org/@firebase%2fmessaging
1194 verbose request no auth needed
1195 info attempt registry request try #1 at 3:47:25 PM
1196 http request GET https://registry.npmjs.org/@firebase%2fmessaging
1197 verbose request uri https://registry.npmjs.org/@firebase%2fpolyfill
1198 verbose request no auth needed
1199 info attempt registry request try #1 at 3:47:25 PM
1200 http request GET https://registry.npmjs.org/@firebase%2fpolyfill
1201 verbose request uri https://registry.npmjs.org/@firebase%2fstorage
1202 verbose request no auth needed
1203 info attempt registry request try #1 at 3:47:25 PM
1204 http request GET https://registry.npmjs.org/@firebase%2fstorage
1205 verbose request uri https://registry.npmjs.org/dom-storage
1206 verbose request no auth needed
1207 info attempt registry request try #1 at 3:47:25 PM
1208 http request GET https://registry.npmjs.org/dom-storage
1209 verbose request uri https://registry.npmjs.org/xmlhttprequest
1210 verbose request no auth needed
1211 info attempt registry request try #1 at 3:47:25 PM
1212 verbose etag W/"58a6a649-30ac"
1213 verbose lastModified Fri, 17 Feb 2017 07:29:13 GMT
1214 http request GET https://registry.npmjs.org/xmlhttprequest
1215 verbose request uri https://registry.npmjs.org/@firebase%2fapp
1216 verbose request no auth needed
1217 info attempt registry request try #1 at 3:47:25 PM
1218 verbose etag W/"5a6f573b-7963"
1219 verbose lastModified Mon, 29 Jan 2018 17:17:47 GMT
1220 http request GET https://registry.npmjs.org/@firebase%2fapp
1221 http 200 https://registry.npmjs.org/dom-storage
1222 silly get cb [ 200,
1222 silly get   { 'content-type': 'application/json; charset=UTF-8',
1222 silly get     server: 'UploadServer',
1222 silly get     'cache-control': 'max-age=300',
1222 silly get     'last-modified': 'Sun, 7 Jan 2018 14:18:55 GMT',
1222 silly get     etag: '"5a522c4f-1bf1"',
1222 silly get     'x-npm-region': 'SA-East',
1222 silly get     'content-encoding': 'gzip',
1222 silly get     'content-length': '1890',
1222 silly get     'accept-ranges': 'bytes',
1222 silly get     date: 'Sun, 18 Feb 2018 18:47:25 GMT',
1222 silly get     via: '1.1 varnish',
1222 silly get     age: '12252',
1222 silly get     connection: 'keep-alive',
1222 silly get     'x-served-by': 'cache-gru17133-GRU',
1222 silly get     'x-cache': 'HIT',
1222 silly get     'x-cache-hits': '15',
1222 silly get     'x-timer': 'S1518979645.113987,VS0,VE0',
1222 silly get     vary: 'Accept-Encoding, Accept' } ]
1223 verbose get saving dom-storage to /Users/matheus/.npm/registry.npmjs.org/dom-storage/.cache.json
1224 http 200 https://registry.npmjs.org/xmlhttprequest
1225 silly get cb [ 200,
1225 silly get   { 'content-type': 'application/json; charset=UTF-8',
1225 silly get     server: 'UploadServer',
1225 silly get     'cache-control': 'max-age=300',
1225 silly get     'last-modified': 'Mon, 12 Feb 2018 5:28:55 GMT',
1225 silly get     etag: '"5a812617-30f3"',
1225 silly get     'x-npm-region': 'SA-East',
1225 silly get     'content-encoding': 'gzip',
1225 silly get     'content-length': '2678',
1225 silly get     'accept-ranges': 'bytes',
1225 silly get     date: 'Sun, 18 Feb 2018 18:47:25 GMT',
1225 silly get     via: '1.1 varnish',
1225 silly get     age: '7663',
1225 silly get     connection: 'keep-alive',
1225 silly get     'x-served-by': 'cache-gru17121-GRU',
1225 silly get     'x-cache': 'HIT',
1225 silly get     'x-cache-hits': '5',
1225 silly get     'x-timer': 'S1518979645.114134,VS0,VE0',
1225 silly get     vary: 'Accept-Encoding, Accept' } ]
1226 verbose get saving xmlhttprequest to /Users/matheus/.npm/registry.npmjs.org/xmlhttprequest/.cache.json
1227 silly addNameRange number 2 { name: 'xmlhttprequest',
1227 silly addNameRange   range: '>=1.8.0 <2.0.0',
1227 silly addNameRange   hasData: true }
1228 silly addNameRange versions [ 'xmlhttprequest',
1228 silly addNameRange   [ '1.0.0',
1228 silly addNameRange     '1.2.0',
1228 silly addNameRange     '1.2.1',
1228 silly addNameRange     '1.2.2',
1228 silly addNameRange     '1.3.0',
1228 silly addNameRange     '1.4.0',
1228 silly addNameRange     '1.4.2',
1228 silly addNameRange     '1.5.0',
1228 silly addNameRange     '1.6.0',
1228 silly addNameRange     '1.7.0',
1228 silly addNameRange     '1.8.0' ] ]
1229 silly addNamed xmlhttprequest@1.8.0
1230 verbose addNamed "1.8.0" is a plain semver version for xmlhttprequest
1231 silly addNameRange number 2 { name: 'dom-storage', range: '>=2.0.2 <3.0.0', hasData: true }
1232 silly addNameRange versions [ 'dom-storage',
1232 silly addNameRange   [ '1.0.0', '1.0.2', '2.0.0', '2.0.1', '2.0.2' ] ]
1233 silly addNamed dom-storage@2.0.2
1234 verbose addNamed "2.0.2" is a plain semver version for dom-storage
1235 silly mapToRegistry name xmlhttprequest
1236 silly mapToRegistry using default registry
1237 silly mapToRegistry registry https://registry.npmjs.org/
1238 silly mapToRegistry uri https://registry.npmjs.org/xmlhttprequest
1239 verbose addRemoteTarball https://registry.npmjs.org/xmlhttprequest/-/xmlhttprequest-1.8.0.tgz not in flight; adding
1240 verbose addRemoteTarball [ 'https://registry.npmjs.org/xmlhttprequest/-/xmlhttprequest-1.8.0.tgz',
1240 verbose addRemoteTarball   '67fe075c5c24fef39f9d65f5f7b7fe75171968fc' ]
1241 silly mapToRegistry name dom-storage
1242 silly mapToRegistry using default registry
1243 silly mapToRegistry registry https://registry.npmjs.org/
1244 silly mapToRegistry uri https://registry.npmjs.org/dom-storage
1245 verbose addRemoteTarball https://registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz not in flight; adding
1246 verbose addRemoteTarball [ 'https://registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz',
1246 verbose addRemoteTarball   'ed17cbf68abd10e0aef8182713e297c5e4b500b0' ]
1247 info retry fetch attempt 1 at 3:47:25 PM
1248 info attempt registry request try #1 at 3:47:25 PM
1249 http fetch GET https://registry.npmjs.org/xmlhttprequest/-/xmlhttprequest-1.8.0.tgz
1250 info retry fetch attempt 1 at 3:47:25 PM
1251 info attempt registry request try #1 at 3:47:25 PM
1252 http fetch GET https://registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz
1253 http fetch 200 https://registry.npmjs.org/xmlhttprequest/-/xmlhttprequest-1.8.0.tgz
1254 http fetch 200 https://registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz
1255 silly fetchAndShaCheck shasum ed17cbf68abd10e0aef8182713e297c5e4b500b0
1256 silly fetchAndShaCheck shasum 67fe075c5c24fef39f9d65f5f7b7fe75171968fc
1257 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/dom-storage/-/dom-storage-2.0.2.tgz not in flight; adding
1258 verbose addTmpTarball already have metadata; skipping unpack for dom-storage@2.0.2
1259 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/xmlhttprequest/-/xmlhttprequest-1.8.0.tgz not in flight; adding
1260 verbose addTmpTarball already have metadata; skipping unpack for xmlhttprequest@1.8.0
1261 silly cache afterAdd xmlhttprequest@1.8.0
1262 verbose afterAdd /Users/matheus/.npm/xmlhttprequest/1.8.0/package/package.json not in flight; writing
1263 silly cache afterAdd dom-storage@2.0.2
1264 verbose afterAdd /Users/matheus/.npm/dom-storage/2.0.2/package/package.json not in flight; writing
1265 verbose afterAdd /Users/matheus/.npm/xmlhttprequest/1.8.0/package/package.json written
1266 verbose afterAdd /Users/matheus/.npm/dom-storage/2.0.2/package/package.json written
1267 http 200 https://registry.npmjs.org/@firebase%2fmessaging
1268 silly get cb [ 200,
1268 silly get   { 'content-type': 'application/json',
1268 silly get     server: 'nginx/1.10.3',
1268 silly get     'last-modified': 'Fri, 16 Feb 2018 22:16:51 GMT',
1268 silly get     etag: 'W/"5a875853-16363"',
1268 silly get     'content-encoding': 'gzip',
1268 silly get     'cache-control': 'max-age=0',
1268 silly get     'transfer-encoding': 'chunked',
1268 silly get     'accept-ranges': 'bytes',
1268 silly get     date: 'Sun, 18 Feb 2018 18:47:26 GMT',
1268 silly get     via: '1.1 varnish',
1268 silly get     age: '0',
1268 silly get     connection: 'keep-alive',
1268 silly get     'x-served-by': 'cache-gru17131-GRU',
1268 silly get     'x-cache': 'MISS',
1268 silly get     'x-cache-hits': '0',
1268 silly get     'x-timer': 'S1518979645.106114,VS0,VE903',
1268 silly get     vary: 'Accept-Encoding' } ]
1269 verbose get saving @firebase/messaging to /Users/matheus/.npm/registry.npmjs.org/_40firebase_252fmessaging/.cache.json
1270 http 200 https://registry.npmjs.org/@firebase%2fstorage
1271 silly get cb [ 200,
1271 silly get   { 'content-type': 'application/json',
1271 silly get     server: 'nginx/1.10.3',
1271 silly get     'last-modified': 'Fri, 16 Feb 2018 22:16:50 GMT',
1271 silly get     etag: 'W/"5a875852-13ae1"',
1271 silly get     'content-encoding': 'gzip',
1271 silly get     'cache-control': 'max-age=0',
1271 silly get     'transfer-encoding': 'chunked',
1271 silly get     'accept-ranges': 'bytes',
1271 silly get     date: 'Sun, 18 Feb 2018 18:47:26 GMT',
1271 silly get     via: '1.1 varnish',
1271 silly get     age: '0',
1271 silly get     connection: 'keep-alive',
1271 silly get     'x-served-by': 'cache-gru17121-GRU',
1271 silly get     'x-cache': 'MISS',
1271 silly get     'x-cache-hits': '0',
1271 silly get     'x-timer': 'S1518979645.114143,VS0,VE901',
1271 silly get     vary: 'Accept-Encoding' } ]
1272 verbose get saving @firebase/storage to /Users/matheus/.npm/registry.npmjs.org/_40firebase_252fstorage/.cache.json
1273 http 200 https://registry.npmjs.org/@firebase%2ffirestore
1274 silly get cb [ 200,
1274 silly get   { 'content-type': 'application/json',
1274 silly get     server: 'nginx/1.10.3',
1274 silly get     'last-modified': 'Fri, 16 Feb 2018 22:17:34 GMT',
1274 silly get     etag: 'W/"5a87587e-1f16d"',
1274 silly get     'content-encoding': 'gzip',
1274 silly get     'cache-control': 'max-age=0',
1274 silly get     'transfer-encoding': 'chunked',
1274 silly get     'accept-ranges': 'bytes',
1274 silly get     date: 'Sun, 18 Feb 2018 18:47:26 GMT',
1274 silly get     via: '1.1 varnish',
1274 silly get     age: '0',
1274 silly get     connection: 'keep-alive',
1274 silly get     'x-served-by': 'cache-gru17131-GRU',
1274 silly get     'x-cache': 'MISS',
1274 silly get     'x-cache-hits': '0',
1274 silly get     'x-timer': 'S1518979645.105124,VS0,VE907',
1274 silly get     vary: 'Accept-Encoding' } ]
1275 verbose get saving @firebase/firestore to /Users/matheus/.npm/registry.npmjs.org/_40firebase_252ffirestore/.cache.json
1276 silly mapToRegistry name @firebase/messaging
1277 silly mapToRegistry scope (from package name) @firebase
1278 verbose mapToRegistry no registry URL found in name for scope @firebase
1279 silly mapToRegistry using default registry
1280 silly mapToRegistry registry https://registry.npmjs.org/
1281 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fmessaging
1282 verbose addRemoteTarball https://registry.npmjs.org/@firebase/messaging/-/messaging-0.1.8.tgz not in flight; adding
1283 verbose addRemoteTarball [ 'https://registry.npmjs.org/@firebase/messaging/-/messaging-0.1.8.tgz',
1283 verbose addRemoteTarball   '42a990d87f90c86b4ab1cefac1a5bbded2ecc9dd' ]
1284 http 200 https://registry.npmjs.org/@firebase%2fpolyfill
1285 silly get cb [ 200,
1285 silly get   { 'content-type': 'application/json',
1285 silly get     server: 'nginx/1.10.3',
1285 silly get     'last-modified': 'Fri, 16 Feb 2018 22:16:29 GMT',
1285 silly get     etag: 'W/"5a87583d-ea4a"',
1285 silly get     'content-encoding': 'gzip',
1285 silly get     'cache-control': 'max-age=0',
1285 silly get     'transfer-encoding': 'chunked',
1285 silly get     'accept-ranges': 'bytes',
1285 silly get     date: 'Sun, 18 Feb 2018 18:47:26 GMT',
1285 silly get     via: '1.1 varnish',
1285 silly get     age: '0',
1285 silly get     connection: 'keep-alive',
1285 silly get     'x-served-by': 'cache-gru17120-GRU',
1285 silly get     'x-cache': 'MISS',
1285 silly get     'x-cache-hits': '0',
1285 silly get     'x-timer': 'S1518979645.109571,VS0,VE912',
1285 silly get     vary: 'Accept-Encoding' } ]
1286 verbose get saving @firebase/polyfill to /Users/matheus/.npm/registry.npmjs.org/_40firebase_252fpolyfill/.cache.json
1287 http 200 https://registry.npmjs.org/@firebase%2fauth
1288 silly get cb [ 200,
1288 silly get   { 'content-type': 'application/json',
1288 silly get     server: 'nginx/1.10.3',
1288 silly get     'last-modified': 'Fri, 16 Feb 2018 22:18:05 GMT',
1288 silly get     etag: 'W/"5a87589d-12d94"',
1288 silly get     'content-encoding': 'gzip',
1288 silly get     'cache-control': 'max-age=0',
1288 silly get     'transfer-encoding': 'chunked',
1288 silly get     'accept-ranges': 'bytes',
1288 silly get     date: 'Sun, 18 Feb 2018 18:47:26 GMT',
1288 silly get     via: '1.1 varnish',
1288 silly get     age: '0',
1288 silly get     connection: 'keep-alive',
1288 silly get     'x-served-by': 'cache-gru17128-GRU',
1288 silly get     'x-cache': 'MISS',
1288 silly get     'x-cache-hits': '0',
1288 silly get     'x-timer': 'S1518979645.106440,VS0,VE914',
1288 silly get     vary: 'Accept-Encoding' } ]
1289 verbose get saving @firebase/auth to /Users/matheus/.npm/registry.npmjs.org/_40firebase_252fauth/.cache.json
1290 info retry fetch attempt 1 at 3:47:26 PM
1291 info attempt registry request try #1 at 3:47:26 PM
1292 http fetch GET https://registry.npmjs.org/@firebase/messaging/-/messaging-0.1.8.tgz
1293 silly mapToRegistry name @firebase/storage
1294 silly mapToRegistry scope (from package name) @firebase
1295 verbose mapToRegistry no registry URL found in name for scope @firebase
1296 silly mapToRegistry using default registry
1297 silly mapToRegistry registry https://registry.npmjs.org/
1298 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fstorage
1299 verbose addRemoteTarball https://registry.npmjs.org/@firebase/storage/-/storage-0.1.6.tgz not in flight; adding
1300 verbose addRemoteTarball [ 'https://registry.npmjs.org/@firebase/storage/-/storage-0.1.6.tgz',
1300 verbose addRemoteTarball   'a7a54ed9ec77bd47b9eb5b1353083bc3edd92e3e' ]
1301 silly mapToRegistry name @firebase/firestore
1302 silly mapToRegistry scope (from package name) @firebase
1303 verbose mapToRegistry no registry URL found in name for scope @firebase
1304 silly mapToRegistry using default registry
1305 silly mapToRegistry registry https://registry.npmjs.org/
1306 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2ffirestore
1307 verbose addRemoteTarball https://registry.npmjs.org/@firebase/firestore/-/firestore-0.3.1.tgz not in flight; adding
1308 verbose addRemoteTarball [ 'https://registry.npmjs.org/@firebase/firestore/-/firestore-0.3.1.tgz',
1308 verbose addRemoteTarball   '2fa3e78a6375335af4f4a2da55793ccc919c9296' ]
1309 info retry fetch attempt 1 at 3:47:26 PM
1310 info attempt registry request try #1 at 3:47:26 PM
1311 http fetch GET https://registry.npmjs.org/@firebase/storage/-/storage-0.1.6.tgz
1312 info retry fetch attempt 1 at 3:47:26 PM
1313 info attempt registry request try #1 at 3:47:26 PM
1314 http fetch GET https://registry.npmjs.org/@firebase/firestore/-/firestore-0.3.1.tgz
1315 silly mapToRegistry name @firebase/polyfill
1316 silly mapToRegistry scope (from package name) @firebase
1317 verbose mapToRegistry no registry URL found in name for scope @firebase
1318 silly mapToRegistry using default registry
1319 silly mapToRegistry registry https://registry.npmjs.org/
1320 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fpolyfill
1321 verbose addRemoteTarball https://registry.npmjs.org/@firebase/polyfill/-/polyfill-0.1.4.tgz not in flight; adding
1322 verbose addRemoteTarball [ 'https://registry.npmjs.org/@firebase/polyfill/-/polyfill-0.1.4.tgz',
1322 verbose addRemoteTarball   'a17538ab0359f0398f360c561dc444249b2095c6' ]
1323 silly mapToRegistry name @firebase/auth
1324 silly mapToRegistry scope (from package name) @firebase
1325 verbose mapToRegistry no registry URL found in name for scope @firebase
1326 silly mapToRegistry using default registry
1327 silly mapToRegistry registry https://registry.npmjs.org/
1328 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fauth
1329 verbose addRemoteTarball https://registry.npmjs.org/@firebase/auth/-/auth-0.3.2.tgz not in flight; adding
1330 verbose addRemoteTarball [ 'https://registry.npmjs.org/@firebase/auth/-/auth-0.3.2.tgz',
1330 verbose addRemoteTarball   '045a25e2133456a251177ed5e049d7059c5d5072' ]
1331 http 200 https://registry.npmjs.org/@firebase%2fapp
1332 silly get cb [ 200,
1332 silly get   { 'content-type': 'application/json',
1332 silly get     server: 'nginx/1.10.3',
1332 silly get     'last-modified': 'Fri, 16 Feb 2018 22:16:33 GMT',
1332 silly get     etag: 'W/"5a875841-161ad"',
1332 silly get     'content-encoding': 'gzip',
1332 silly get     'cache-control': 'max-age=0',
1332 silly get     'transfer-encoding': 'chunked',
1332 silly get     'accept-ranges': 'bytes',
1332 silly get     date: 'Sun, 18 Feb 2018 18:47:26 GMT',
1332 silly get     via: '1.1 varnish',
1332 silly get     age: '0',
1332 silly get     connection: 'keep-alive',
1332 silly get     'x-served-by': 'cache-gru17131-GRU',
1332 silly get     'x-cache': 'MISS',
1332 silly get     'x-cache-hits': '0',
1332 silly get     'x-timer': 'S1518979645.114529,VS0,VE928',
1332 silly get     vary: 'Accept-Encoding' } ]
1333 verbose get saving @firebase/app to /Users/matheus/.npm/registry.npmjs.org/_40firebase_252fapp/.cache.json
1334 info retry fetch attempt 1 at 3:47:26 PM
1335 info attempt registry request try #1 at 3:47:26 PM
1336 http fetch GET https://registry.npmjs.org/@firebase/polyfill/-/polyfill-0.1.4.tgz
1337 info retry fetch attempt 1 at 3:47:26 PM
1338 info attempt registry request try #1 at 3:47:26 PM
1339 http fetch GET https://registry.npmjs.org/@firebase/auth/-/auth-0.3.2.tgz
1340 silly mapToRegistry name @firebase/app
1341 silly mapToRegistry scope (from package name) @firebase
1342 verbose mapToRegistry no registry URL found in name for scope @firebase
1343 silly mapToRegistry using default registry
1344 silly mapToRegistry registry https://registry.npmjs.org/
1345 silly mapToRegistry uri https://registry.npmjs.org/@firebase%2fapp
1346 verbose addRemoteTarball https://registry.npmjs.org/@firebase/app/-/app-0.1.7.tgz not in flight; adding
1347 verbose addRemoteTarball [ 'https://registry.npmjs.org/@firebase/app/-/app-0.1.7.tgz',
1347 verbose addRemoteTarball   '2fb780b583db48a0594ccb77e5e33018a59bb18e' ]
1348 info retry fetch attempt 1 at 3:47:26 PM
1349 info attempt registry request try #1 at 3:47:26 PM
1350 http fetch GET https://registry.npmjs.org/@firebase/app/-/app-0.1.7.tgz
1351 http fetch 200 https://registry.npmjs.org/@firebase/messaging/-/messaging-0.1.8.tgz
1352 silly fetchAndShaCheck shasum 42a990d87f90c86b4ab1cefac1a5bbded2ecc9dd
1353 verbose addTmpTarball /var/folders/sp/x44kz64x57d67tn5672w9clm0000gp/T/npm-25063-aff9d096/registry.npmjs.org/_40firebase/messaging/-/messaging-0.1.8.tgz not in flight; adding
1354 verbose addTmpTarball already have metadata; skipping unpack for @firebase/messaging@0.1.8
